"産地コード","産地名","検索カナ","汎用数値１","汎用数値２","汎用数値３","汎用数値４","汎用数値５","汎用日付１","汎用日付２","汎用日付３","汎用日付４","汎用日付５","汎用摘要１","汎用摘要２","汎用摘要３","汎用摘要４","汎用摘要５"
"035","産035","ｻ035",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"036","産036","ｻ036",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"037","産037","ｻ037",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"038","産038","ｻ038",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"039","産039","ｻ039",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"040","産040","ｻ040",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"041","産041","ｻ041",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"042","産042","ｻ042",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"043","産043","ｻ043",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"044","産044","ｻ044",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"045","産045","ｻ045",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"046","産046","ｻ046",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"047","産047","ｻ047",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"048","産048","ｻ048",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"049","産049","ｻ049",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"050","産050","ｻ050",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"051","産051","ｻ051",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"052","産052","ｻ052",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"053","産053","ｻ053",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"054","産054","ｻ054",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"055","産055","ｻ055",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"056","産056","ｻ056",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"057","産057","ｻ057",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"058","産058","ｻ058",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"059","産059","ｻ059",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"060","産060","ｻ060",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"061","産061","ｻ061",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"062","産062","ｻ062",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"063","産063","ｻ063",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"064","産064","ｻ064",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"065","産065","ｻ065",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"066","産066","ｻ066",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"067","産067","ｻ067",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"068","産068","ｻ068",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"069","産069","ｻ069",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"070","産070","ｻ070",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"071","産071","ｻ071",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"072","産072","ｻ072",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"073","産073","ｻ073",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"999","産999","ｻ999",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
